id,first_category_id,size_category_id,"second_category","created_at","updated_at"
1,1,NULL,"トップス","0000-00-00 00:00:00","0000-00-00 00:00:00"
2,1,NULL,"ジャケット/アウター","0000-00-00 00:00:00","0000-00-00 00:00:00"
3,1,NULL,"パンツ","0000-00-00 00:00:00","0000-00-00 00:00:00"
4,1,NULL,"スカート","0000-00-00 00:00:00","0000-00-00 00:00:00"
5,1,NULL,"ワンピース","0000-00-00 00:00:00","0000-00-00 00:00:00"
6,1,NULL,"靴","0000-00-00 00:00:00","0000-00-00 00:00:00"
7,1,NULL,"ルームウェア/パジャマ","0000-00-00 00:00:00","0000-00-00 00:00:00"
8,1,NULL,"レッグウェア","0000-00-00 00:00:00","0000-00-00 00:00:00"
9,1,NULL,"帽子","0000-00-00 00:00:00","0000-00-00 00:00:00"
10,1,NULL,"バッグ","0000-00-00 00:00:00","0000-00-00 00:00:00"
11,1,NULL,"アクセサリー","0000-00-00 00:00:00","0000-00-00 00:00:00"
12,1,NULL,"ヘアアクセサリー","0000-00-00 00:00:00","0000-00-00 00:00:00"
13,1,NULL,"小物","0000-00-00 00:00:00","0000-00-00 00:00:00"
14,1,NULL,"時計","0000-00-00 00:00:00","0000-00-00 00:00:00"
15,1,NULL,"ウィッグ/エクステ","0000-00-00 00:00:00","0000-00-00 00:00:00"
16,1,NULL,"浴衣/水着","2019-06-07 12:08:41","2019-06-07 12:08:41"
17,1,NULL,"スーツ/フォーマル/ドレス","2019-06-07 12:08:41","2019-06-07 12:08:41"
18,1,NULL,"マタニティ","2019-06-07 12:08:41","2019-06-07 12:08:41"
19,1,NULL,"その他","2019-06-07 12:08:41","2019-06-07 12:08:41"
20,2,NULL,"トップス","2019-06-07 12:08:42","2019-06-07 12:08:42"
21,2,NULL,"ジャケット/アウター","2019-06-07 12:08:42","2019-06-07 12:08:42"
22,2,NULL,"パンツ","2019-06-07 12:08:42","2019-06-07 12:08:42"
23,2,NULL,"靴","2019-06-07 12:08:42","2019-06-07 12:08:42"
24,2,NULL,"バッグ","2019-06-07 12:08:42","2019-06-07 12:08:42"
25,2,NULL,"スーツ","2019-06-07 12:08:42","2019-06-07 12:08:42"
26,2,NULL,"帽子","2019-06-07 12:08:42","2019-06-07 12:08:42"
27,2,NULL,"アクセサリー","2019-06-07 12:08:42","2019-06-07 12:08:42"
28,2,NULL,"小物","2019-06-07 12:08:42","2019-06-07 12:08:42"
29,2,NULL,"時計","2019-06-07 12:08:42","2019-06-07 12:08:42"
30,2,NULL,"水着","2019-06-07 12:08:42","2019-06-07 12:08:42"
31,2,NULL,"レッグウェア","0000-00-00 00:00:00","0000-00-00 00:00:00"
32,2,NULL,"アンダーウェア","0000-00-00 00:00:00","0000-00-00 00:00:00"
33,2,NULL,"その他","0000-00-00 00:00:00","0000-00-00 00:00:00"
34,3,NULL,"ベビー服（女の子用）〜95cm","0000-00-00 00:00:00","0000-00-00 00:00:00"
35,3,NULL,"ベビー服（男の子用）〜95cm","0000-00-00 00:00:00","0000-00-00 00:00:00"
36,3,NULL,"ベビー服（男女兼用）〜95cm","0000-00-00 00:00:00","0000-00-00 00:00:00"
37,3,NULL,"キッズ服（女の子用）100cm〜","0000-00-00 00:00:00","0000-00-00 00:00:00"
38,3,NULL,"キッズ服（男の子用）100cm〜","0000-00-00 00:00:00","0000-00-00 00:00:00"
39,3,NULL,"キッズ服（男女兼用）100cm〜","0000-00-00 00:00:00","0000-00-00 00:00:00"
40,3,NULL,"キッズ靴","0000-00-00 00:00:00","0000-00-00 00:00:00"
41,3,NULL,"子ども用ファッション小物","0000-00-00 00:00:00","0000-00-00 00:00:00"
42,3,NULL,"おむつ/トイレ/バス","0000-00-00 00:00:00","0000-00-00 00:00:00"
43,3,NULL,"外出/移動用品","0000-00-00 00:00:00","0000-00-00 00:00:00"
44,3,NULL,"授乳/食事","0000-00-00 00:00:00","0000-00-00 00:00:00"
45,3,NULL,"ベビー家具/寝室/室内用品","0000-00-00 00:00:00","0000-00-00 00:00:00"
46,3,NULL,"おもちゃ","0000-00-00 00:00:00","0000-00-00 00:00:00"
47,3,NULL,"行事/記念品","0000-00-00 00:00:00","0000-00-00 00:00:00"
48,3,NULL,"その他","0000-00-00 00:00:00","0000-00-00 00:00:00"
49,4,NULL,"キッチン/食器","0000-00-00 00:00:00","0000-00-00 00:00:00"
50,4,NULL,"ベッド/マットレス","0000-00-00 00:00:00","0000-00-00 00:00:00"
51,4,NULL,"ソファ/ソファベッド","0000-00-00 00:00:00","0000-00-00 00:00:00"
52,4,NULL,"椅子/チェア","0000-00-00 00:00:00","0000-00-00 00:00:00"
53,4,NULL,"机/テーブル","0000-00-00 00:00:00","0000-00-00 00:00:00"
54,4,NULL,"収納家具","0000-00-00 00:00:00","0000-00-00 00:00:00"
55,4,NULL,"ラグ/カーペット/マット","0000-00-00 00:00:00","0000-00-00 00:00:00"
56,4,NULL,"カーテン/ブラインド","0000-00-00 00:00:00","0000-00-00 00:00:00"
57,4,NULL,"ライト/照明","0000-00-00 00:00:00","0000-00-00 00:00:00"
